14:26:11.349 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating CacheAwareContextLoaderDelegate from class [org.springframework.test.context.cache.DefaultCacheAwareContextLoaderDelegate]
14:26:11.396 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating BootstrapContext using constructor [public org.springframework.test.context.support.DefaultBootstrapContext(java.lang.Class,org.springframework.test.context.CacheAwareContextLoaderDelegate)]
14:26:11.516 [main] DEBUG org.springframework.test.context.BootstrapUtils - Instantiating TestContextBootstrapper for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest] from class [org.springframework.boot.test.context.SpringBootTestContextBootstrapper]
14:26:11.557 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Neither @ContextConfiguration nor @ContextHierarchy found for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest], using SpringBootContextLoader
14:26:11.567 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTest-context.xml] does not exist
14:26:11.570 [main] DEBUG org.springframework.test.context.support.AbstractContextLoader - Did not detect default resource location for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: class path resource [org/flowable/ui/application/FlowableUiApplicationActuatorTestContext.groovy] does not exist
14:26:11.570 [main] INFO org.springframework.test.context.support.AbstractContextLoader - Could not detect default resource locations for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: no resource found for suffixes {-context.xml, Context.groovy}.
14:26:11.574 [main] INFO org.springframework.test.context.support.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: FlowableUiApplicationActuatorTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
14:26:11.704 [main] DEBUG org.springframework.test.context.support.ActiveProfilesUtils - Could not find an 'annotation declaring class' for annotation type [org.springframework.test.context.ActiveProfiles] and class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]
14:26:11.941 [main] DEBUG org.springframework.context.annotation.ClassPathScanningCandidateComponentProvider - Identified candidate component class: file [D:\MyDocuments\Programming\FIS\flowable-bpmn-example\flowable-ui\flowable-ui-app\target\classes\org\flowable\ui\application\FlowableUiApplication.class]
14:26:11.944 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration org.flowable.ui.application.FlowableUiApplication for test class org.flowable.ui.application.FlowableUiApplicationActuatorTest
14:26:12.310 [main] DEBUG org.springframework.boot.test.context.SpringBootTestContextBootstrapper - @TestExecutionListeners is not present for class [org.flowable.ui.application.FlowableUiApplicationActuatorTest]: using defaults.
14:26:12.311 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener]
14:26:12.379 [main] INFO org.springframework.boot.test.context.SpringBootTestContextBootstrapper - Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@d78795, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2c715e84, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@47428937, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@3b9d6699, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@7caa550, org.springframework.test.context.support.DirtiesContextTestExecutionListener@21694e53, org.springframework.test.context.transaction.TransactionalTestExecutionListener@72b16078, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@22c86919, org.springframework.test.context.event.EventPublishingTestExecutionListener@70fab835, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@1b0a7baf, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@62417a16, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@32057e6, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@26be6ca7, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@6ea1bcdc, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@759fad4]
14:26:12.390 [main] DEBUG org.springframework.test.context.support.AbstractDirtiesContextTestExecutionListener - Before test class: context [DefaultTestContext@1eba372c testClass = FlowableUiApplicationActuatorTest, testInstance = [null], testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@21ec5d87 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7862f56, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@38831718, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@59b38691, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@22bac7bc, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@b1712f3, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@68567e20], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false]], class annotated with @DirtiesContext [false] with mode [null].
14:26:12.456 [main] DEBUG org.springframework.test.context.support.DependencyInjectionTestExecutionListener - Performing dependency injection for test context [[DefaultTestContext@1eba372c testClass = FlowableUiApplicationActuatorTest, testInstance = org.flowable.ui.application.FlowableUiApplicationActuatorTest@4152d38d, testMethod = [null], testException = [null], mergedContextConfiguration = [WebMergedContextConfiguration@21ec5d87 testClass = FlowableUiApplicationActuatorTest, locations = '{}', classes = '{class org.flowable.ui.application.FlowableUiApplication}', contextInitializerClasses = '[]', activeProfiles = '{}', propertySourceLocations = '{}', propertySourceProperties = '{org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true, server.port=0}', contextCustomizers = set[org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@7862f56, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@38831718, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@59b38691, org.springframework.boot.test.autoconfigure.actuate.metrics.MetricsExportContextCustomizerFactory$DisableMetricExportContextCustomizer@22bac7bc, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizerFactory$Customizer@b1712f3, org.springframework.boot.test.context.SpringBootTestArgs@1, org.springframework.boot.test.context.SpringBootTestWebEnvironment@68567e20], resourceBasePath = 'src/main/webapp', contextLoader = 'org.springframework.boot.test.context.SpringBootContextLoader', parent = [null]], attributes = map['org.springframework.test.context.web.ServletTestExecutionListener.activateListener' -> false, 'org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents' -> false]]].

    //////////          &&&& &&&                                          ,,,         ,,,
  //////////////     &&&&&&& &&&                                          ,,,         ,,,
 ///          ///   &&&      &&&                                          ,,,         ,,,
 ////////     ///   &&&&&&&& &&&   &&&&&&&   &&&   &&&    &&&  ,,,,,,,,,, ,,,,,,,,,   ,,,   ,,,,,,,
 //////   //  ///   &&&&&&&& &&& &&&&   &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,   ,,,, ,,, ,,,    ,,
 ///    ////  ///   &&&      &&& &&&     &&& &&&   &&&    &&& ,,      ,,, ,,,     ,,, ,,, ,,,,,,,,,
 //    /////  ///   &&&      &&& &&&    &&&& &&&   &&&    &&& ,,,    ,,,, ,,,,    ,,, ,,, ,,,
     ///////////    &&&      &&&  &&&&&&&&    &&&&&&&&&&&&&&   ,,,,,,,,,,   ,,,,,,,,  ,,,  ,,,,,,,,

  :: Flowable :: (v6.8.0)    :: Spring Boot ::  (v2.7.6)

2023-06-26 14:26:13.765  INFO 21716 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : Starting FlowableUiApplicationActuatorTest using Java 11.0.8 on MSI with PID 21716 (started by MSI GF in D:\MyDocuments\Programming\FIS\flowable-bpmn-example\flowable-ui\flowable-ui-app)
2023-06-26 14:26:13.770  INFO 21716 --- [           main] .f.u.a.FlowableUiApplicationActuatorTest : No active profile set, falling back to 1 default profile: "default"
2023-06-26 14:26:20.849  INFO 21716 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration' of type [org.flowable.ui.common.properties.FlowableRemoteIdmAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-26 14:26:20.912  INFO 21716 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'flowable.common.app-org.flowable.ui.common.properties.FlowableCommonAppProperties' of type [org.flowable.ui.common.properties.FlowableCommonAppProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-26 14:26:20.918  INFO 21716 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'grantedAuthorityDefaults' of type [org.springframework.security.config.core.GrantedAuthorityDefaults] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2023-06-26 14:26:41.465  INFO 21716 --- [           main] liquibase.changelog                      : Columns TENANT_ID_(varchar(255)) added to ACT_CMMN_HI_MIL_INST
2023-06-26 14:26:41.465  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::4::flowable ran successfully in 11ms
2023-06-26 14:26:41.467  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_CASE_DEF_UNIQ created
2023-06-26 14:26:41.468  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::6::flowable ran successfully in 1ms
2023-06-26 14:26:41.472  INFO 21716 --- [           main] liquibase.changelog                      : Column ACT_CMMN_RU_PLAN_ITEM_INST.START_TIME_ renamed to CREATE_TIME_
2023-06-26 14:26:41.473  INFO 21716 --- [           main] liquibase.changelog                      : Column ACT_CMMN_HI_PLAN_ITEM_INST.CREATED_TIME_ renamed to CREATE_TIME_
2023-06-26 14:26:41.538  INFO 21716 --- [           main] liquibase.changelog                      : Columns LAST_AVAILABLE_TIME_(datetime(3)),LAST_ENABLED_TIME_(datetime(3)),LAST_DISABLED_TIME_(datetime(3)),LAST_STARTED_TIME_(datetime(3)),LAST_SUSPENDED_TIME_(datetime(3)),COMPLETED_TIME_(datetime(3)),OCCURRED_TIME_(datetime(3)),TERMINATED_TIME_(datetime(3)),EXIT_TIME_(datetime(3)),ENDED_TIME_(datetime(3)),ENTRY_CRITERION_ID_(varchar(255)),EXIT_CRITERION_ID_(varchar(255)) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-26 14:26:41.547  INFO 21716 --- [           main] liquibase.changelog                      : Columns ENTRY_CRITERION_ID_(varchar(255)),EXIT_CRITERION_ID_(varchar(255)) added to ACT_CMMN_HI_PLAN_ITEM_INST
2023-06-26 14:26:41.547  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::7::flowable ran successfully in 76ms
2023-06-26 14:26:41.556  INFO 21716 --- [           main] liquibase.changelog                      : Columns SHOW_IN_OVERVIEW_(boolean) added to ACT_CMMN_HI_PLAN_ITEM_INST
2023-06-26 14:26:41.556  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::8::flowable ran successfully in 2ms
2023-06-26 14:26:41.570  INFO 21716 --- [           main] liquibase.changelog                      : Columns EXTRA_VALUE_(varchar(255)) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-26 14:26:41.572  INFO 21716 --- [           main] liquibase.changelog                      : Columns EXTRA_VALUE_(varchar(255)) added to ACT_CMMN_HI_PLAN_ITEM_INST
2023-06-26 14:26:41.573  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::9::flowable ran successfully in 16ms
2023-06-26 14:26:41.581  INFO 21716 --- [           main] liquibase.changelog                      : Columns REFERENCE_ID_(varchar(255)) added to ACT_CMMN_RU_CASE_INST
2023-06-26 14:26:41.590  INFO 21716 --- [           main] liquibase.changelog                      : Columns REFERENCE_TYPE_(varchar(255)) added to ACT_CMMN_RU_CASE_INST
2023-06-26 14:26:41.591  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_CASE_INST_REF_ID_ created
2023-06-26 14:26:41.594  INFO 21716 --- [           main] liquibase.changelog                      : Columns REFERENCE_ID_(varchar(255)) added to ACT_CMMN_HI_CASE_INST
2023-06-26 14:26:41.597  INFO 21716 --- [           main] liquibase.changelog                      : Columns REFERENCE_TYPE_(varchar(255)) added to ACT_CMMN_HI_CASE_INST
2023-06-26 14:26:41.597  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::10::flowable ran successfully in 22ms
2023-06-26 14:26:41.605  INFO 21716 --- [           main] liquibase.changelog                      : Columns DERIVED_CASE_DEF_ID_(varchar(255)) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-26 14:26:41.608  INFO 21716 --- [           main] liquibase.changelog                      : Columns DERIVED_CASE_DEF_ID_(varchar(255)) added to ACT_CMMN_HI_PLAN_ITEM_INST
2023-06-26 14:26:41.608  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::11::flowable ran successfully in 7ms
2023-06-26 14:26:41.617  INFO 21716 --- [           main] liquibase.changelog                      : Columns LOCK_OWNER_(varchar(255)) added to ACT_CMMN_RU_CASE_INST
2023-06-26 14:26:41.617  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::12::flowable ran successfully in 5ms
2023-06-26 14:26:41.633  INFO 21716 --- [           main] liquibase.changelog                      : Columns LAST_UNAVAILABLE_TIME_(datetime(3)) added to ACT_CMMN_RU_PLAN_ITEM_INST
2023-06-26 14:26:41.636  INFO 21716 --- [           main] liquibase.changelog                      : Columns LAST_UNAVAILABLE_TIME_(datetime(3)) added to ACT_CMMN_HI_PLAN_ITEM_INST
2023-06-26 14:26:41.636  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::13::flowable ran successfully in 18ms
2023-06-26 14:26:41.647  INFO 21716 --- [           main] liquibase.changelog                      : Columns LAST_REACTIVATION_TIME_(datetime(3)),LAST_REACTIVATION_USER_ID_(varchar(255)) added to ACT_CMMN_RU_CASE_INST
2023-06-26 14:26:41.653  INFO 21716 --- [           main] liquibase.changelog                      : Columns LAST_REACTIVATION_TIME_(datetime(3)),LAST_REACTIVATION_USER_ID_(varchar(255)) added to ACT_CMMN_HI_CASE_INST
2023-06-26 14:26:41.653  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::14::flowable ran successfully in 14ms
2023-06-26 14:26:41.658  INFO 21716 --- [           main] liquibase.changelog                      : Columns BUSINESS_STATUS_(varchar(255)) added to ACT_CMMN_RU_CASE_INST
2023-06-26 14:26:41.660  INFO 21716 --- [           main] liquibase.changelog                      : Columns BUSINESS_STATUS_(varchar(255)) added to ACT_CMMN_HI_CASE_INST
2023-06-26 14:26:41.661  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::16::flowable ran successfully in 5ms
2023-06-26 14:26:41.662  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_HI_CASE_INST_END created
2023-06-26 14:26:41.663  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/cmmn/db/liquibase/flowable-cmmn-db-changelog.xml::17::flowable ran successfully in 1ms
2023-06-26 14:26:41.664  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-26 14:26:41.665  INFO 21716 --- [           main] o.f.cmmn.engine.impl.CmmnEngineImpl      : CmmnEngine default created
2023-06-26 14:26:41.670  INFO 21716 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-26 14:26:41.678  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-26 14:26:41.698  INFO 21716 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_APP_DATABASECHANGELOG
2023-06-26 14:26:41.700  INFO 21716 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_APP_DATABASECHANGELOG
2023-06-26 14:26:41.716  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_APP_DEPLOYMENT created
2023-06-26 14:26:41.717  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_APP_DEPLOYMENT_RESOURCE created
2023-06-26 14:26:41.718  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_APP_DEPLOYMENT_RESOURCE (DEPLOYMENT_ID_)
2023-06-26 14:26:41.719  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_APP_RSRC_DPL created
2023-06-26 14:26:41.720  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_APP_APPDEF created
2023-06-26 14:26:41.721  INFO 21716 --- [           main] liquibase.changelog                      : Foreign key constraint added to ACT_APP_APPDEF (DEPLOYMENT_ID_)
2023-06-26 14:26:41.722  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_APP_DEF_DPLY created
2023-06-26 14:26:41.722  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/app/db/liquibase/flowable-app-db-changelog.xml::1::flowable ran successfully in 9ms
2023-06-26 14:26:41.724  INFO 21716 --- [           main] liquibase.changelog                      : Index ACT_IDX_APP_DEF_UNIQ created
2023-06-26 14:26:41.725  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet org/flowable/app/db/liquibase/flowable-app-db-changelog.xml::3::flowable ran successfully in 1ms
2023-06-26 14:26:41.726  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-26 14:26:41.726  INFO 21716 --- [           main] o.f.app.engine.impl.AppEngineImpl        : AppEngine default created
2023-06-26 14:26:42.684  INFO 21716 --- [           main] o.f.u.m.c.ModelerDatabaseConfiguration   : database product name: 'H2'
2023-06-26 14:26:42.684  INFO 21716 --- [           main] o.f.u.m.c.ModelerDatabaseConfiguration   : using database type: h2
2023-06-26 14:26:43.577  INFO 21716 --- [           main] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page: class path resource [static/index.html]
2023-06-26 14:26:43.956  INFO 21716 --- [           main] o.s.l.c.support.AbstractContextSource    : Property 'userDn' not set - anonymous context will be used for read-write operations
2023-06-26 14:26:44.067  INFO 21716 --- [           main] u.c.s.CustomPersistentRememberMeServices : Cookie max-age set to 2678400 seconds
2023-06-26 14:26:44.067  INFO 21716 --- [           main] u.c.s.CustomPersistentRememberMeServices : Cookie refresh age set to 86400 seconds
2023-06-26 14:26:44.230  INFO 21716 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-26 14:26:44.238  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-26 14:26:44.250  INFO 21716 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_ADM_DATABASECHANGELOG
2023-06-26 14:26:44.252  INFO 21716 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_ADM_DATABASECHANGELOG
2023-06-26 14:26:44.259  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_ADM_SERVER_CONFIG created
2023-06-26 14:26:44.259  INFO 21716 --- [           main] liquibase.changelog                      : ChangeSet META-INF/liquibase/flowable-admin-app-db-changelog.xml::1::flowable ran successfully in 2ms
2023-06-26 14:26:44.261  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully released change log lock
2023-06-26 14:26:44.593  INFO 21716 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/api/idm/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@236ec794, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5a0379e2, org.springframework.security.web.context.SecurityContextPersistenceFilter@6d4f29a4, org.springframework.security.web.header.HeaderWriterFilter@8292c6a, org.springframework.security.web.authentication.logout.LogoutFilter@7e04af28, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@39a7fff, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@72584c3f, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@10b40e87, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@50564f77, org.springframework.security.web.session.SessionManagementFilter@6392ecbc, org.springframework.security.web.access.ExceptionTranslationFilter@4d696bac, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@55bd9d1]
2023-06-26 14:26:44.596  INFO 21716 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/*-api/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@1723640f, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5dc83abb, org.springframework.security.web.context.SecurityContextPersistenceFilter@144d8c4f, org.springframework.security.web.header.HeaderWriterFilter@29e63bc3, org.springframework.security.web.authentication.logout.LogoutFilter@661a018e, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@3c7b89ae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7cb81ae, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f6b9ab7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@22876aea, org.springframework.security.web.session.SessionManagementFilter@4a596fc1, org.springframework.security.web.access.ExceptionTranslationFilter@3c20af2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@3828f303]
2023-06-26 14:26:44.598  INFO 21716 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure Ant [pattern='/api/editor/**'] with [org.springframework.security.web.session.DisableEncodeUrlFilter@6f3628c2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6bcc277a, org.springframework.security.web.context.SecurityContextPersistenceFilter@55c9e012, org.springframework.security.web.header.HeaderWriterFilter@694c23e4, org.springframework.security.web.authentication.logout.LogoutFilter@22955ef2, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@b807b32, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@49235e8c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4178074f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@321f97d9, org.springframework.security.web.session.SessionManagementFilter@50853850, org.springframework.security.web.access.ExceptionTranslationFilter@17a17af5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@77f5cffd]
2023-06-26 14:26:44.600  INFO 21716 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure org.flowable.ui.common.security.ActuatorRequestMatcher@57a94530 with [org.springframework.security.web.session.DisableEncodeUrlFilter@52bd1783, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@28f20b2a, org.springframework.security.web.context.SecurityContextPersistenceFilter@59fe8d94, org.springframework.security.web.header.HeaderWriterFilter@3d49b00e, org.springframework.security.web.authentication.logout.LogoutFilter@3471bdfd, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@68b2ce71, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@479f5c35, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@37264d08, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@56cd8903, org.springframework.security.web.session.SessionManagementFilter@3d62648d, org.springframework.security.web.access.ExceptionTranslationFilter@912fdbb, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@46fdb4d]
2023-06-26 14:26:44.653  INFO 21716 --- [           main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7d932611, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2a09e0d4, org.springframework.security.web.context.SecurityContextPersistenceFilter@7ce299c6, org.springframework.security.web.header.HeaderWriterFilter@73021987, org.springframework.security.web.authentication.logout.LogoutFilter@7e2723d2, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@23247b4c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@278e5f8e, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@44a3b4d9, org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter@72dc0d72, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1e019687, org.springframework.security.web.session.SessionManagementFilter@6bc72ab6, org.springframework.security.web.access.ExceptionTranslationFilter@1ee47336, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@68ae86a2]
2023-06-26 14:26:44.672  INFO 21716 --- [           main] o.f.u.m.c.ModelerDatabaseConfiguration   : Configuring Liquibase
2023-06-26 14:26:44.673  INFO 21716 --- [           main] liquibase.database                       : Set default schema name to PUBLIC
2023-06-26 14:26:44.680  INFO 21716 --- [           main] liquibase.lockservice                    : Successfully acquired change log lock
2023-06-26 14:26:44.693  INFO 21716 --- [           main] liquibase.changelog                      : Creating database history table with name: PUBLIC.ACT_DE_DATABASECHANGELOG
2023-06-26 14:26:44.694  INFO 21716 --- [           main] liquibase.changelog                      : Reading from PUBLIC.ACT_DE_DATABASECHANGELOG
2023-06-26 14:26:44.729  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_DE_MODEL created
2023-06-26 14:26:44.730  INFO 21716 --- [           main] liquibase.changelog                      : Index idx_proc_mod_created created
2023-06-26 14:26:44.732  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_DE_MODEL_HISTORY created
2023-06-26 14:26:44.733  INFO 21716 --- [           main] liquibase.changelog                      : Index idx_proc_mod_history_proc created
2023-06-26 14:26:44.736  INFO 21716 --- [           main] liquibase.changelog                      : Table ACT_DE_MODEL_RELATION created
